[APP NAME] = Cosmos Music Player App
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

/* Vapp_music_player.cpp */

TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_RUN, "[MUSICPLY] VappMusicPlayerApp::onRun()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_PREV, "[MUSICPLY] VappMusicPlayerService::prev(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_NEXT, "[MUSICPLY] VappMusicPlayerService::next(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_AUTO_NEXT, "[MUSICPLY] VappMusicPlayerService::autoNext(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_REPEAT, "[MUSICPLY] VappMusicPlayerService::setRepeat(), result:%d, repeatState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_SHUFFLE, "[MUSICPLY] VappMusicPlayerService::setShuffle(), result:%d, shuffleState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_PLAYBACK_STATE_CHANGE, "[MUSICPLY] VappMusicPlayerService::onPlaybackStateChange(), state:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PREV_NEXT, "[MUSICPLY] VappMusicPlayerService::onPrevNext(),next:%d, mode:%d, delay:%d, state:%d, playAfterSwitchSong:%d, isBackLightOn:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAYER_BTN_TIMER_TICK_IS_INTERRUPTED, "[MUSICPLY] VappMusicPlayerService::onPlayerBtnTimerTick(), isInterrupted:%d, state:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAYER_BTN_TIMER_TICK_PLAYER_PAGE, "[MUSICPLY] VappMusicPlayerService::onPlayerBtnTimerTick(), is player page, state:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAYER_BTN_TIMER_TICK_PB_STATE_SWITCHING_NOT_PLAY, "[MUSICPLY] VappMusicPlayerService::onPlayerBtnTimerTick(), PB_STATE_SWITCHING_NOT_PLAY")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAYER_BTN_TIMER_TICK_PLAY_SONG, "[MUSICPLY] VappMusicPlayerService::onPlayerBtnTimerTick(), playSong, state: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAY, "[MUSICPLY] VappMusicPlayerService::onPlay(), delayPlay:%d, playState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_STOP, "[MUSICPLY] VappMusicPlayerService::onStop(), playState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_START_DELAY_PLAY_TIMER, "[MUSICPLY] VappMusicPlayerService::startDelayPlayTimer()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_STOP_DELAY_PLAY_TIMER, "[MUSICPLY] VappMusicPlayerService::stopDelayPlayTimer()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_DELAY_PLAY, "[MUSICPLY] VappMusicPlayerService::setIsDelayPlay(), isDelayPlay:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_PLAY_AFTER_SWITCH, "[MUSICPLY] VappMusicPlayerService::setPlayAfterSwitchSong(), isPlay:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_INIT_ACTIVE_LIST_VALID_STATE, "[MUSICPLY] VappMusicPlayerService::initActiveListValidState(), listCount:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_DEINIT_ACTIVE_LIST_VALID_STATE, "[MUSICPLY] VappMusicPlayerService::deinitActiveListValidState(), list:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_SONG_VALID, "[MUSICPLY] VappMusicPlayerService::setSongValid(), list:%d, index:%d, isValid:%d, count:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_SONG_LYRICS_VALID, "[MUSICPLY] VappMusicPlayerService::setSongLyricsState(), list:%d, index:%d, isValid:%d, count:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_FIND_NEXT_TIMER_TIMEOUT, "[MUSICPLY] VappMusicPlayerService::findNextTimerTimeout()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_START_PB_ERR_TIMER, "[MUSICPLY] VappMusicPlayerService::startPlaybackErrTimer()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_STOP_PB_ERR_TIMER, "[MUSICPLY] VappMusicPlayerService::stopPlaybackErrTimer()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PB_ERR_TIMER_TICK, "[MUSICPLY] VappMusicPlayerService::onPlaybackErrTimerTick()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PLAYBACK_FAIL, "[MUSICPLY] VappMusicPlayerService::onPlaybackFail(), result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_INVALID_FILE, "[MUSICPLY] VappMusicPlayerService::onInvalidFile(), delayExecute:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_INVALID_FILE_HAS_VALID_SONG, "[MUSICPLY] VappMusicPlayerService::onInvalidFile(), hasValidSong, index:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_INVALID_FILE_NO_VALID_SONG, "[MUSICPLY] VappMusicPlayerService::onInvalidFile(), hasNoValidSong")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_HANDLE_POST_ON_INVALID_FILE, "[MUSICPLY] VappMusicPlayerService::handlePostOnInvalidFile()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_MDI_CALLBACK, "[MUSICPLY] VappMusicPlayerService::onMDICallback(), result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_AVRCP_COMMAND, "[MUSICPLY] VappMusicPlayerService::onAVRCPCommand(), command type:%d, is APP Alive:%d, actionMode:%d, isTopActive:%d, playState:%d, isBGPlayValid:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_AVRCPCOMMAND_REJECT_BY_GROUP_NOT_TOP_ACTIVE_BG_PLAY_NOT_VALID, "[MUSICPLY] VappMusicPlayerService::onAVRCPCommand(), reject by group not top active & bg play not valid")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_TURN_ON_BACK_LIGHT, "[MUSICPLY] VappMusicPlayerService::turnOnBackLight()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_IS_BACK_LIGHT_ON, "[MUSICPLY] VappMusicPlayerService::isBackLightOn(), isON:%d")

/* vapp_music_player_ncentercell.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_NCENTER_INTENT_CB, "[MUSICPLY] NCenter::vapp_music_player_Intent_callback(), case:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_NCENTER_UPDATE_CELL, "[MUSICPLY] NCenter::vapp_music_player_update_cell()")
TRC_MSG(TRC_VAPP_MUSICPLY_NCENTER_ON_OPEN_CLOSE, "[MUSICPLY] NCenter::vapp_music_player_on_open_close(), isOpen:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_NCENTER_ON_SHOW_HIDE, "[MUSICPLY] NCenter::vapp_music_player_on_show_hide(), isShow:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_NCENTER_ON_PLAY_START_STOP, "[MUSICPLY] NCenter::vapp_music_player_on_play_start_stop(), isPlayStart:%d")

/* vapp_music_player_cui.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_RUN, "[MUSICPLY] VcuiMusicPlayer::onRun()")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_DEINIT, "[MUSICPLY] VcuiMusicPlayer::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_GROUP_ACTIVE, "[MUSICPLY] VcuiMusicPlayer::onGroupActive()")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_GROUP_INACTIVE, "[MUSICPLY] VcuiMusicPlayer::onGroupInactive()")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_PROC, "[MUSICPLY] VcuiMusicPlayer::onProc(), event:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_MDI_CALLBACK, "[MUSICPLY] VcuiMusicPlayer::onMDICallback(), result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VCUI_ON_AVRCP_COMMAND, "[MUSICPLY] VcuiMusicPlayer::onCuiAVRCPCommand(), cmdType:%d, keyEvt:%d")
